extraction_id	sample_id	weight	hydrated_weight	volume	spike_id	spike_volume	dna_concentration	comments
EXT-0192	UT-0125			0.2	SPK-02	10.0	51.09	
EXT-0194	UT-0102			0.74	SPK-02	10.0	12.49	some spillage during homogenization
EXT-0195	TJL-0046			0.93	SPK-02	10.0	8.02	some spillage during homogenization
EXT-0197	UT-0131			0.63	SPK-02	10.0	71.60	
EXT-0198	UM-0045			0.36	SPK-02	10.0	5.15	
EXT-0199	UT-0124			0.12	SPK-02	10.0	7.20	volume too low for filtering
EXT-0203	TJL-0042			0.74	SPK-02	10.0	6.06	
EXT-0204	UT-0134			0.54	SPK-02	10.0	48.31	
EXT-0207	TJL-0033			0.17	SPK-02	10.0	3.10	
EXT-0208	UT-0109			0.66	SPK-02	10.0	3.39	
EXT-0210	UT-0139			0.21	SPK-02	10.0	1.59	
EXT-0214	UT-0105			0.40	SPK-02	10.0	106.64	
EXT-0218	UM-0033			0.45	SPK-02	10.0	296.34	for design balance, swapped UT-0121 for UM-0033 at EXT-108
EXT-0219	UM-0019			1.20	SPK-02	10.0	57.16	
EXT-0220	UM-0001			0.53	SPK-02	10.0	481.21	
EXT-0224	TJL-0019			0.95	SPK-02	10.0	194.66	
EXT-0226	UT-0144			0.33	SPK-02	10.0	29.65	
EXT-0227	UT-0104			0.31	SPK-02	10.0	253.83	
EXT-0230	TJL-0036			1.11	SPK-02	10.0	306.83	
EXT-0231	TJL-0013			0.38	SPK-02	10.0	20.36	
EXT-0232	TJL-0026			0.50	SPK-02	10.0	140.82	
EXT-0233	UT-0098			0.76	SPK-02	10.0	52.71	
EXT-0235	UT-0126			0.22	SPK-02	10.0	19.14	
EXT-0236	UT-0138			0.61	SPK-02	10.0	39.45	
EXT-0237	UT-0122			0.43	SPK-02	10.0	11.74	
EXT-0238	UT-0116			0.30	SPK-02	10.0	341.71	
EXT-0240	TJL-0030			0.89	SPK-02	10.0	47.15	
EXT-0243	UT-0100			1.23	SPK-02	10.0	281.98	
EXT-0246	UT-0108			0.88	SPK-02	10.0	198.54	
EXT-0250	UT-0114			0.49	SPK-02	10.0	135.11	
EXT-0253	UT-0117			0.64	SPK-02	10.0	311.72	
EXT-0255	UT-0127			0.64	SPK-02	10.0	102.81	
EXT-0256	UT-0130			0.64	SPK-02	10.0	85.77	
EXT-0257	TJL-0024			0.32	SPK-02	10.0	51.98	
EXT-0259	TJL-0005			0.26	SPK-02	10.0	122.48	
EXT-0264	TJL-0003			1.58	SPK-02	10.0	73.30	
EXT-0265	TJL-0040			0.36	SPK-02	10.0	4.74	
EXT-0266	UT-0112			0.38	SPK-02	10.0	5.36	
EXT-0271	UM-0021			0.47	SPK-02	10.0	19.11	
EXT-0274	TJL-0009			0.42	SPK-02	10.0	48.83	
EXT-0275	UM-0012			0.36	SPK-02	10.0	2.86	
EXT-0278	TJL-0047			0.76	SPK-02	10.0	35.23	
EXT-0279	UT-0107			0.58	SPK-02	10.0	78.12	
EXT-0283	UM-0039			0.82	SPK-02	10.0	4.69	
EXT-0285	UM-0031			0.44	SPK-02	10.0	4.37	
EXT-0293	TJL-0048			0.27	SPK-02	10.0	63.15	
EXT-0294	UM-0049			0.49	SPK-02	10.0	6.05	
EXT-0296	UM-0047			1.60	SPK-02	10.0	45.35	
EXT-0297	TJL-0015			0.65	SPK-02	10.0	5.69	
EXT-0298	TJL-0002			0.59	SPK-02	10.0	6.30	
EXT-0299	UM-0005			0.39	SPK-02	10.0	2.79	
EXT-0300	TJL-0041			0.57	SPK-02	10.0	3.52	
EXT-0301	UT-0133			0.35	SPK-02	10.0	3.48	
EXT-0302	TJL-0043			1.15	SPK-02	10.0	42.94	
EXT-0393	UM-0024	0.073	0.102		SPK-02	10.0	101.01	split from EXT-0038 and spiked before DNA extraction
EXT-0394	UM-0020	0.046	0.073		SPK-02	10.0	28.37	split from EXT-0082 and spiked before DNA extraction
EXT-0395	UM-0010	0.02	0.047		SPK-02	10.0	12.62	split from EXT-0106 and spiked before DNA extraction
EXT-0396	UM-0042	0.03	0.058		SPK-02	10.0	44.83	split from EXT-0116 and spiked before DNA extraction
EXT-0397	UM-0015	0.037	0.073		SPK-02	10.0	26.97	split from EXT-0128 and spiked before DNA extraction
EXT-0398	UM-0037	0.029	0.062		SPK-02	10.0	11.52	split from EXT-0150 and spiked before DNA extraction
EXT-0399	UM-0043	0.046	0.068		SPK-02	10.0	239.07	split from EXT-0152 and spiked before DNA extraction
EXT-0400	UM-0003	0.017	0.04		SPK-02	10.0	52.39	split from EXT-0154 and spiked before DNA extraction
EXT-0401	UM-0035	0.209	0.279		SPK-02	10.0	220.48	split from EXT-0160 and spiked before DNA extraction
EXT-0402	UM-0007	0.022	0.054		SPK-02	10.0	46.35	split from EXT-0163 and spiked before DNA extraction
EXT-0403	UM-0023	0.015	0.035		SPK-02	10.0	30.58	split from EXT-0209 and spiked before DNA extraction
EXT-0404	UM-0026	0.045	0.106		SPK-02	10.0	102.68	split from EXT-0222 and spiked before DNA extraction
EXT-0405	UM-0028	0.027	0.053		SPK-02	10.0	5.65	split from EXT-0263 and spiked before DNA extraction
EXT-0406	UM-0009	0.033	0.046		SPK-02	10.0	12.02	split from EXT-0287 and spiked before DNA extraction
EXT-0407	UM-0027	0.066	0.132		SPK-02	10.0	4.10	split from EXT-0290 and spiked before DNA extraction
EXT-0408	UM-0032	0.024	0.043		SPK-02	10.0	8.78	split from EXT-0292 and spiked before DNA extraction
EXT-0417	UM-0024	0.023	0.032				32.23	split from EXT-0038 and not spiked before DNA extraction
EXT-0418	UM-0020	0.016	0.026				22.20	split from EXT-0082 and not spiked before DNA extraction
EXT-0419	UM-0010	0.009	0.021				9.28	split from EXT-0106 and not spiked before DNA extraction
EXT-0420	UM-0042	0.008	0.015				34.20	split from EXT-0116 and not spiked before DNA extraction
EXT-0421	UM-0015	0.01	0.02				5.75	split from EXT-0128 and not spiked before DNA extraction
EXT-0422	UM-0037	0.01	0.022				1.54	split from EXT-0150 and not spiked before DNA extraction
EXT-0423	UM-0043	0.022	0.032				60.10	split from EXT-0152 and not spiked before DNA extraction
EXT-0424	UM-0003	0.005	0.013				8.01	split from EXT-0154 and not spiked before DNA extraction
EXT-0425	UM-0035	0.03	0.04				24.94	split from EXT-0160 and not spiked before DNA extraction
EXT-0426	UM-0007	0.005	0.012				4.16	split from EXT-0163 and not spiked before DNA extraction
EXT-0427	UM-0023	0.005	0.011				14.84	split from EXT-0209 and not spiked before DNA extraction
EXT-0428	UM-0026	0.007	0.017				14.76	split from EXT-0222 and not spiked before DNA extraction
EXT-0429	UM-0028	0.01	0.019				3.94	split from EXT-0263 and not spiked before DNA extraction
EXT-0430	UM-0009	0.02	0.028				11.39	split from EXT-0287 and not spiked before DNA extraction
EXT-0431	UM-0027	0.015	0.031				4.63	split from EXT-0290 and not spiked before DNA extraction
EXT-0432	UM-0032	0.008	0.014				5.48	split from EXT-0292 and not spiked before DNA extraction
EXT-0038	UM-0024			0.2				hydrated sample split into EXT-0393 and EXT-0417 before extracting for sequencing
EXT-0082	UM-0020			0.2				hydrated sample split into EXT-0394 and EXT-0418 before extracting for sequencing
EXT-0106	UM-0010			0.2				hydrated sample split into EXT-0395 and EXT-0419 before extracting for sequencing
EXT-0116	UM-0042			0.2				hydrated sample split into EXT-0396 and EXT-0420 before extracting for sequencing
EXT-0128	UM-0015			0.2				hydrated sample split into EXT-0397 and EXT-0421 before extracting for sequencing
EXT-0150	UM-0037			0.2				hydrated sample split into EXT-0398 and EXT-0422 before extracting for sequencing
EXT-0152	UM-0043			0.2				hydrated sample split into EXT-0399 and EXT-0423 before extracting for sequencing
EXT-0154	UM-0003			0.2				hydrated sample split into EXT-0400 and EXT-0424 before extracting for sequencing
EXT-0160	UM-0035			0.4				hydrated sample split into EXT-0401 and EXT-0425 before extracting for sequencing
EXT-0163	UM-0007			0.2				hydrated sample split into EXT-0402 and EXT-0426 before extracting for sequencing
EXT-0209	UM-0023			0.21				hydrated sample split into EXT-0403 and EXT-0427 before extracting for sequencing
EXT-0222	UM-0026			0.54				hydrated sample split into EXT-0404 and EXT-0428 before extracting for sequencing
EXT-0263	UM-0028			0.27				hydrated sample split into EXT-0405 and EXT-0429 before extracting for sequencing
EXT-0287	UM-0009			0.33				hydrated sample split into EXT-0406 and EXT-0430 before extracting for sequencing
EXT-0290	UM-0027			0.66				hydrated sample split into EXT-0407 and EXT-0431 before extracting for sequencing
EXT-0292	UM-0032			0.24				hydrated sample split into EXT-0408 and EXT-0432 before extracting for sequencing
